Temp_location_code,Date,Temp_C
8736,,21.5
8736,,17.9
8736,,16.8
8736,,15.1
8736,,17.8
8736,,17.1
8736,,20.3
8736,,20.7
8736,,16.6
8736,,18.7
8736,,18.2
8736,,22.7
8736,,21.1
8736,,19.7
8736,,18.5
8736,,17.4
8736,,17.5
8736,,21.1
8736,,21.2
8736,,20.5
8736,,17.7
8736,,18
8736,,14.3
8736,,14.4
8736,,16.8
8736,,14.2
8736,,14.2
8736,,16.1
8736,,15
8736,,18.1
8736,,19.4
8736,,18.9
8736,,24.3
8736,,22.2
8736,,19
8736,,22.9
8736,,21
8736,,16.3
8736,,15.5
8736,,14.5
8736,,17.1
8736,,13.4
8736,,15.7
8736,,18.6
8736,,20.6
8736,,22.6
8736,,19.5
8736,,17.8
8736,,20.7
8736,,22.5
8736,,23.3
8736,,24.5
8736,,27.5
8736,,24
8736,,24.1
8736,,22.4
8736,,20.6
8736,,21.6
8736,,21.6
8736,,25
8736,,24.9
8736,,23
8736,,30.1
8736,,26.3
8736,,22.5
8736,,23.3
8736,,23.1
8736,,19.3
8736,,19.5
8736,,20
8736,,19.8
8736,,22.2
8736,,22.8
8736,,22.7
8736,,21.1
8736,,21.5
8736,,24.5
8736,,22.7
8736,,25.7
8736,,25
8736,,23
8736,,24
8736,,24.9
8736,,29.9
8736,,26.8
8736,,24.6
8736,,21
8736,,24.7
8736,,31
8736,,32.9
8736,,31.3
8736,,25.8
8736,,25.2
8736,,24.3
8736,,27.2
8736,,30
8736,,32.8
8736,,30.3
8736,,24.7
8736,,26.2
8736,,27.1
8736,,30.6
8736,,30.4
8736,,30.1
8736,,28.7
8736,,36.8
8736,,39.9
8736,,30.1
8736,,26.3
8736,,27.7
8736,,35.8
8736,,33.9
8736,,30.9
8736,,31.4
8736,,35.2
8736,,32
8736,,32
8736,,29.5
8736,,30.2
8736,,30
8736,,30.8
8736,,32.4
8736,,33.3
8736,,41.7
8736,,41.4
8736,,33.1
8736,,34.1
8736,,35.7
8736,,36.3
8736,,36.4
8736,,35.8
8736,,35.9
8736,,37.2
8736,,32.8
8736,,29.8
8736,,29.6
8736,,32.6
8736,,30.2
8736,,30.9
8736,,33.3
8736,,32.4
8736,,35.5
8736,,34.5
8736,,37.1
8736,,36.6
8736,,35.5
8736,,31
8736,,35.6
8736,,36.8
8736,,37.5
8736,,36.7
8736,,36.6
8736,,35.5
8736,,39.3
8736,,40.7
8736,,34.6
8736,,35.2
8736,,34.8
8736,,35.5
8736,,37.1
8736,,36.1
8736,,38.7
8736,,37.7
8736,,38.6
8736,,37.6
8736,,33.7
8736,,33.2
8736,,35.7
8736,,36.6
8736,,38.7
8736,,39.1
8736,,40.4
8736,,40.7
8736,,38.9
8736,,37.2
8736,,39.9
8736,,40.4
8736,,42.4
8736,,42.6
8736,,43
8736,,38.9
8736,,36.5
8736,,36.5
8736,,38.5
8736,,39.8
8736,,41.1
8736,,41
8736,,40.4
8736,,39.3
8736,,41.8
8736,,42.4
8736,,43.4
8736,,42.1
8736,,39.7
8736,,41
8736,,38.7
8736,,37.9
8736,,37.5
8736,,37.4
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,37.9
8736,,37.8
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,38.3
8736,,39.1
8736,,40.7
8736,,39.5
8736,,37.2
8736,,37.1
8736,,36.4
8736,,35.8
8736,,38.3
8736,,37.9
8736,,37.3
8736,,38.6
8736,,39.6
8736,,36.9
8736,,36
8736,,38.3
8736,,39
8736,,38.2
8736,,38.7
8736,,40.5
8736,,40.3
8736,,37.2
8736,,37
8736,,35.4
8736,,36.4
8736,,36.5
8736,,36.8
8736,,36.2
8736,,35.7
8736,,35.6
8736,,34.3
8736,,34.8
8736,,34.8
8736,,35.6
8736,,34.2
8736,,33.5
8736,,33.6
8736,,33.9
8736,,33.9
8736,,36.5
8736,,34.8
8736,,33.9
8736,,32.7
8736,,33.1
8736,,32.7
8736,,34.1
8736,,26.9
8736,,30.8
8736,,30.7
8736,,30.5
8736,,31.3
8736,,32.2
8736,,31.3
8736,,28.7
8736,,30.2
8736,,31.9
8736,,36.9
8736,,32.6
8736,,31.2
8736,,30.2
8736,,28.8
8736,,29.1
8736,,29.8
8736,,32.5
8736,,34.9
8736,,29.7
8736,,29
8736,,27.6
8736,,28.8
8736,,28.2
8736,,27.6
8736,,26.7
8736,,26.2
8736,,27.7
8736,,26.3
8736,,27.3
8736,,28
8736,,27
8736,,25.7
8736,,26
8736,,30.6
8736,,30.8
8736,,29
8736,,26.9
8736,,29
8736,,33.6
8736,,29.9
8736,,28.7
8736,,25.4
8736,,22.4
8736,,18.8
8736,,20.1
8736,,21.5
8736,,25
8736,,25.4
8736,,24
8736,,23
8736,,20.5
8736,,22.9
8736,,26.5
8736,,25.4
8736,,28.4
8736,,26.1
8736,,23.7
8736,,20.9
8736,,19.7
8736,,19.1
8736,,21.6
8736,,21.1
8736,,24
8736,,27.2
8736,,22.1
8736,,24.2
8736,,22.5
8736,,22.8
8736,,24.5
8736,,23.5
8736,,23.1
8736,,24.6
8736,,23.1
8736,,22.6
8736,,21.5
8736,,21.5
8736,,17.6
8736,,18.6
8736,,22.9
8736,,22.4
8736,,20.4
8736,,20.3
8736,,17.3
8736,,14.8
8736,,21.9
8736,,19.9
8736,,16.5
8736,,14.7
8736,,17.6
8736,,19.1
8736,,19.5
8736,,18.4
8736,,19.4
8736,,22.5
8736,,20.3
8736,,23.5
8736,,19.8
8736,,18.7
8736,,19.7
8736,,15.3
8736,,20
8736,,19.5
8736,,18.8
8736,,20.9
8736,,-
8736,,18
8736,,14.7
8736,,13.8
8736,,13.4
8736,,14.8
8736,,16.1
8736,,15.2
8736,,17.9
8736,,18
8736,,21
8736,,21.1
8736,,22.2
8736,,21.3
8736,,18.5
8736,,21.8
8736,,23.6
8736,,23.1
8736,,22.7
8736,,22.8
8736,,23.9
8736,,20.7
8736,,19.9
8736,,20.1
8736,,22.8
8736,,24
8736,,19.3
8736,,21.2
8736,,20.5
8736,,23.5
8736,,21.7
8736,,21.9
8736,,21.4
8736,,23.1
8736,,21.5
8736,,20.7
8736,,19.4
8736,,22.2
8736,,23
8736,,24.2
8736,,25.9
8736,,25
8736,,27.1
8736,,27.2
8736,,24.6
8736,,26.8
8736,,23.8
8736,,21.9
8736,,23.7
8736,,23.9
8736,,23.2
8736,,26.2
8736,,22.7
8736,,24.1
8736,,23.4
8736,,29.9
8736,,30.3
8736,,27.9
8736,,28.5
8736,,33.3
8736,,33.9
8736,,25.1
8736,,24.4
8736,,33
8736,,30.2
8736,,29.9
8736,,30.6
8736,,21.4
8736,,24.2
8736,,30.1
8736,,31.2
8736,,24.5
8736,,30.8
8736,,33.6
8736,,33
8736,,33.4
8736,,27.4
8736,,27.2
8736,,20.8
8736,,22.7
8736,,26.4
8736,,29.5
8736,,31.4
8736,,30.6
8736,,31.4
8736,,35.5
8736,,35.8
8736,,33.6
8736,,29.8
8736,,28.4
8736,,27.8
8736,,28.5
8736,,35.5
8736,,29.4
8736,,22.7
8736,,25.3
8736,,29.1
8736,,29.7
8736,,35.8
8736,,35.7
8736,,38.3
8736,,39.4
8736,,36.9
8736,,32.4
8736,,30.1
8736,,29.9
8736,,23.1
8736,,28.5
8736,,35
8736,,32.4
8736,,28.3
8736,,29.2
8736,,30.3
8736,,32.3
8736,,35.8
8736,,40.6
8736,,43
8736,,43.4
8736,,41.3
8736,,40.4
8736,,37.2
8736,,35.5
8736,,35.5
8736,,36.6
8736,,38
8736,,36.4
8736,,33.6
8736,,34.2
8736,,32.8
8736,,33.1
8736,,33.2
8736,,33
8736,,33.7
8736,,34
8736,,36.4
8736,,38.7
8736,,40
8736,,41.2
8736,,39.4
8736,,39.3
8736,,34.3
8736,,33.4
8736,,34.6
8736,,36.1
8736,,36.6
8736,,40.6
8736,,35.9
8736,,35.2
8736,,36.7
8736,,36
8736,,36
8736,,36.8
8736,,37.8
8736,,36.6
8736,,37.8
8736,,37.1
8736,,40.2
8736,,39.5
8736,,35.7
8736,,35.6
8736,,36.9
8736,,37.7
8736,,36.9
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,36.2
8736,,36.3
8736,,35.9
8736,,34.7
8736,,35.8
8736,,37.4
8736,,39.7
8736,,38
8736,,35.5
8736,,35.3
8736,,35.5
8736,,36.1
8736,,36.3
8736,,36.7
8736,,36.6
8736,,35.8
8736,,35.3
8736,,36.1
8736,,36.7
8736,,36.2
8736,,36.1
8736,,34.7
8736,,36.8
8736,,37.8
8736,,40.6
8736,,33.2
8736,,36
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,-
8736,,33.3
8736,,31.9
8736,,31.5
8736,,26.7
8736,,24.2
8736,,26.4
8736,,27.3
8736,,28.6
8736,,25.9
8736,,26.5
8736,,25.2
8736,,24.9
8736,,28.2
8736,,24
8736,,23.3
8736,,21.7
8736,,26.3
8736,,28.9
8736,,29.3
8736,,27.4
8736,,23.6
8736,,22.1
8736,,19.6
8736,,21.7
8736,,21.4
8736,,23
8736,,27
8736,,27.5
8736,,26.4
8736,,24.1
8736,,20.4
8736,,24.7
8736,,26.1
8736,,24.1
8736,,22.6
8736,,18.2
8736,,16.5
8736,,16.5
8736,,19.7
8736,,20.2
8736,,19.6
8736,,22
8736,,22.3
8736,,22.4
8736,,23.5
8736,,22.4
8736,,20.2
8736,,16.6
8736,,19.3
8736,,18.6
8736,,19.2
8736,,18.8
8736,,19.5
8736,,19.2
8736,,22.9
8736,,18.5
8736,,16.9
8736,,14.9
8736,,16
8736,,16.3
8736,,16.8
8736,,21.4
8736,,18
8736,,16.5
8736,,18.5
8736,,19.1
8736,,17.2
8736,,16.4
8736,,17.8
8736,,17
8736,,18.5
8736,,19.5
8736,,20.2
8736,,17.9
8736,,14
8736,,18.5
8736,,17.6
8736,,18.9
8736,,18
8736,,18.1
8736,,19.2
8736,,21.2
8736,,19.5
8736,,18.3
8736,,22.9
8736,,20.5
8736,,22.4
8736,,20.2
8736,,16
8736,,19.6
8736,,22
8736,,18.7
8736,,17.4
8736,,20
8736,,23.1
8736,,23.1
8736,,25.3
8736,,24.1
8736,,20.2
8736,,18.9
8736,,16.9
8736,,15.6
8736,,18
8736,,18.4
8736,,22.9
8736,,18.3
8736,,16.4
8736,,14
8736,,17.7
8736,,17.2
8736,,18.2
8736,,17.9
8736,,19.6
8736,,19.6
8736,,20.4
8736,,23.4
8736,,26.1
8736,,23.5
8736,,20.2
8736,,17.4
8736,,19.3
8736,,16.9
8736,,17.3
8736,,16.9
8736,,20.6
8736,,21.4
8736,,19.8
8736,,21.9
8736,,22.1
8736,,22.3
8736,,21
8736,,23.9
8736,,24.4
8736,,19
8736,,22.2
8736,,15.4
8736,,21.9
8736,,21.7
8736,,23.7
8736,,24.8
8736,,26.1
8736,,23.6
8736,,22.7
8736,,23.8
8736,,16.1
8736,,21
8736,,22.2
8736,,22.4
8736,,22.7
8736,,20.7
8736,,16.7
8736,,16.2
8736,,19.1
8736,,22.4
8736,,25.4
8736,,24.2
8736,,21.9
8736,,28.8
8736,,29
8736,,27.8
8736,,25.2
8736,,25.4
8736,,29.6
8736,,34.1
8736,,28.4
8736,,21.1
8736,,24.2
8736,,24
8736,,24.2
8736,,22.5
8736,,23.3
8736,,20.2
8736,,21.9
8736,,24.4
8736,,29.9
8736,,31.3
8736,,32.1
8736,,32.2
8736,,32.2
8736,,31.9
8736,,33.1
8736,,32.3
8736,,34.1
8736,,30.4
8736,,28.9
8736,,37
8736,,35.7
8736,,27.7
8736,,27.6
8736,,27.5
8736,,26.4
8736,,30.4
8736,,36.3
8736,,38.1
8736,,39.1
8736,,43
8736,,38.4
8736,,38.8
8736,,32.8
8736,,32.4
8736,,35.6
8736,,39.3
8736,,39.8
8736,,42.7
8736,,43.1
8736,,34.5
8736,,32.2
8736,,34.5
8736,,34
8736,,39.3
8736,,44.2
8736,,43.4
8736,,39.4
8736,,35.6
8736,,38.6
8736,,40
8736,,42
8736,,35.9
8736,,38.6
8736,,35.1
8736,,34
8736,,36.7
8736,,38.7
8736,,35.7
8736,,33.4
8736,,34.2
8736,,34.8
8736,,36.8
8736,,34.4
8736,,34.5
8736,,34.8
8736,,35
8736,,35.3
8736,,35.6
8736,,36.2
8736,,37.2
8736,,40
8736,,40.8
8736,,38.3
8736,,36
8736,,36.1
8736,,36.6
8736,,39.5
8736,,37.2
8736,,38.2
8736,,37.3
8736,,38
8736,,37.5
8736,,38.5
8736,,37.8
8736,,38.6
8736,,37.9
8736,,38.9
8736,,39.9
8736,,35.7
8736,,37.2
8736,,35.8
8736,,37.5
8736,,41.5
8736,,36.2
8736,,36.4
8736,,36.5
8736,,35.3
8736,,40
8736,,39.9
8736,,38.8
8736,,38.4
8736,,38.6
8736,,38.9
8736,,38.1
8736,,38.9
8736,,40.2
8736,,39.8
8736,,38.4
8736,,36.9
8736,,36.9
8736,,39
8736,,39.1
8736,,37.5
8736,,37.6
8736,,38.2
8736,,38.6
8736,,37.4
8736,,37.4
8736,,38.3
8736,,39.6
8736,,38.8
8736,,38.8
8736,,41.5
8736,,37.1
8736,,37.7
8736,,37.1
8736,,37.3
8736,,39.4
8736,,38.8
8736,,38.7
8736,,40.5
8736,,39.3
8736,,39.2
8736,,38.6
8736,,37.5
8736,,38.6
8736,,39.6
8736,,38.8
8736,,38.9
8736,,39.6
8736,,36.8
8736,,36.4
8736,,36.7
8736,,36.7
8736,,35.9
8736,,36.3
8736,,37.5
8736,,36.1
8736,,36.4
8736,,35.6
8736,,36
8736,,36.3
8736,,34.2
8736,,35.5
8736,,37.4
8736,,36.1
8736,,37.7
8736,,37.4
8736,,35.3
8736,,34.5
8736,,36
8736,,34.1
8736,,34.5
8736,,34.4
8736,,36.9
8736,,35
8736,,34.2
8736,,34
8736,,34
8736,,35.1
8736,,33.6
8736,,33.1
8736,,33.6
8736,,33.9
8736,,31.9
8736,,36.9
8736,,34
8736,,34.5
8736,,33.1
8736,,31.6
8736,,37.6
8736,,41.9
8736,,38.7
8736,,38.4
8736,,34.2
8736,,32
8736,,32.6
8736,,32.8
8736,,29.9
8736,,33.5
8736,,33.1
8736,,30.8
8736,,30.5
8736,,31.1
8736,,30.2
8736,,29.7
8736,,27.5
8736,,27.7
8736,,28.9
8736,,29
8736,,27
8736,,28.3
8736,,32.6
8736,,33.6
8736,,34.1
8736,,33.8
8736,,33.8
8736,,35
8736,,34.4
8736,,35.1
8736,,31.5
8736,,31.4
8736,,34.3
8736,,30.7
8736,,26.7
8736,,26.8
8736,,25.2
8736,,25.6
8736,,25.8
8736,,26
8736,,24.6
8736,,22.3
8736,,22.6
8736,,25.6
8736,,27.7
8736,,26.2
8736,,24.4
8736,,23.6
8736,,23.7
8736,,24.5
8736,,23.9
8736,,20.5
8736,,21.7
8736,,20
8736,,21.7
8736,,19.8
8736,,19
8736,,19.1
8736,,19
8736,,22.9
8736,,21.9
8736,,18.2
8736,,21.4
8736,,20.1
8736,,20.6
8736,,20.1
8736,,19.5
8736,,23.9
8736,,24.7
8736,,21.1
8736,,21
8736,,22.4
8736,,21.5
8736,,19.4
8736,,15.7
8736,,14.9
8736,,13.9
8736,,18.5
8736,,17.3
8736,,17
6663,,14.2
6663,,13.9
6663,,12.8
6663,,13.5
6663,,16.6
6663,,17.7
6663,,15.6
6663,,12.2
6663,,11
6663,,15
6663,,15.4
6663,,17.5
6663,,15.9
6663,,14.3
6663,,15.2
6663,,17.1
6663,,20.6
6663,,18.4
6663,,16.3
6663,,16.3
6663,,15
6663,,14.8
6663,,16.8
6663,,18.4
6663,,19.9
6663,,15.9
6663,,11.6
6663,,8
6663,,10.9
6663,,12.4
6663,,13.6
6663,,10.3
6663,,11.3
6663,,12.5
6663,,15.5
6663,,17.7
6663,,15.7
6663,,20.8
6663,,19.3
6663,,15.8
6663,,18.3
6663,,17.5
6663,,14.4
6663,,13
6663,,10.6
6663,,11.9
6663,,7.6
6663,,11.6
6663,,13.2
6663,,16.8
6663,,18.8
6663,,15.5
6663,,15.5
6663,,17.7
6663,,21.8
6663,,21.9
6663,,22.8
6663,,25.3
6663,,21.3
6663,,19.5
6663,,18.1
6663,,16.4
6663,,18.6
6663,,19.7
6663,,23
6663,,21.5
6663,,20.2
6663,,27
6663,,21.9
6663,,18.5
6663,,21.4
6663,,15
6663,,17
6663,,19.6
6663,,15.9
6663,,18.1
6663,,24.5
6663,,20.1
6663,,16.6
6663,,18.7
6663,,21.2
6663,,21.5
6663,,19.6
6663,,20.8
6663,,23.9
6663,,23.8
6663,,22.3
6663,,24.4
6663,,27.5
6663,,24
6663,,20.1
6663,,16.1
6663,,20.6
6663,,26.8
6663,,31.1
6663,,29.4
6663,,21.2
6663,,23.3
6663,,21.6
6663,,25.2
6663,,29.1
6663,,29.2
6663,,27.9
6663,,20.1
6663,,21.5
6663,,23
6663,,27
6663,,25.8
6663,,27.2
6663,,27.7
6663,,34.1
6663,,36.8
6663,,31.3
6663,,21
6663,,27.2
6663,,31.6
6663,,29
6663,,28.1
6663,,28.6
6663,,32.8
6663,,29.3
6663,,27.4
6663,,25.5
6663,,26.4
6663,,26.5
6663,,27
6663,,28.4
6663,,33
6663,,38
6663,,36.1
6663,,30.6
6663,,29.1
6663,,34
6663,,35.6
6663,,33
6663,,31.6
6663,,30.9
6663,,32.6
6663,,28.5
6663,,23.1
6663,,24.6
6663,,29.6
6663,,26
6663,,27.7
6663,,28.7
6663,,26.6
6663,,32
6663,,30.4
6663,,34.8
6663,,31.8
6663,,30.4
6663,,26.5
6663,,27.6
6663,,32.9
6663,,33.5
6663,,32
6663,,31.7
6663,,33.8
6663,,36.7
6663,,38.1
6663,,30.5
6663,,31.5
6663,,32
6663,,31.4
6663,,33.9
6663,,31.5
6663,,31.9
6663,,32.7
6663,,34.2
6663,,34.9
6663,,30
6663,,28.8
6663,,30
6663,,30.7
6663,,33.4
6663,,34.3
6663,,36.5
6663,,37.4
6663,,35.9
6663,,35.2
6663,,34.7
6663,,37.5
6663,,39.6
6663,,40.8
6663,,40
6663,,35.9
6663,,32.2
6663,,31.6
6663,,33.7
6663,,35.1
6663,,37.4
6663,,38.8
6663,,36.7
6663,,36.1
6663,,37.5
6663,,36.7
6663,,38.8
6663,,39.2
6663,,36.6
6663,,34.2
6663,,33.9
6663,,34.8
6663,,34.4
6663,,35.1
6663,,36.4
6663,,37.6
6663,,38.7
6663,,38.6
6663,,35.3
6663,,32.9
6663,,34.4
6663,,38.7
6663,,37.3
6663,,35.2
6663,,34.4
6663,,34.4
6663,,34.1
6663,,35.6
6663,,36.2
6663,,36.1
6663,,36.9
6663,,35.6
6663,,33.2
6663,,34
6663,,36.1
6663,,36.1
6663,,34.7
6663,,34.4
6663,,33.6
6663,,33.3
6663,,35
6663,,36
6663,,32.1
6663,,31.6
6663,,32.8
6663,,34
6663,,35.5
6663,,35.6
6663,,34.3
6663,,33.2
6663,,32.7
6663,,31.8
6663,,31.7
6663,,31.1
6663,,33.7
6663,,35.6
6663,,34.8
6663,,35.3
6663,,31.8
6663,,31.9
6663,,37.5
6663,,36.1
6663,,34.9
6663,,36.3
6663,,38.2
6663,,38.1
6663,,36.5
6663,,32.2
6663,,31.1
6663,,31.5
6663,,33
6663,,32.9
6663,,29.4
6663,,32.5
6663,,32.5
6663,,30.2
6663,,28.7
6663,,30.7
6663,,29.3
6663,,29
6663,,28.7
6663,,28.5
6663,,28.6
6663,,29.4
6663,,34.1
6663,,30
6663,,28
6663,,26.8
6663,,27.7
6663,,28.2
6663,,28.3
6663,,24.5
6663,,25.5
6663,,25.5
6663,,26.6
6663,,27
6663,,26.2
6663,,26
6663,,25.4
6663,,28.4
6663,,30.4
6663,,31.8
6663,,28.9
6663,,26.8
6663,,25.6
6663,,26.1
6663,,24.8
6663,,26.2
6663,,31
6663,,28.8
6663,,25.6
6663,,25.2
6663,,21.6
6663,,23.5
6663,,24.7
6663,,22.8
6663,,22.6
6663,,23.2
6663,,24.8
6663,,23
6663,,25.1
6663,,23.2
6663,,23.3
6663,,21.5
6663,,21.7
6663,,26.3
6663,,26.9
6663,,24.5
6663,,24.6
6663,,27.8
6663,,28.3
6663,,27.8
6663,,23.8
6663,,21.8
6663,,16.3
6663,,16.4
6663,,17.5
6663,,18
6663,,19.9
6663,,19.5
6663,,18.8
6663,,20.1
6663,,19.7
6663,,19.2
6663,,21.1
6663,,22.5
6663,,24.1
6663,,25.9
6663,,22.5
6663,,16.1
6663,,14.1
6663,,14.5
6663,,17.7
6663,,18.3
6663,,23.3
6663,,24.1
6663,,21
6663,,19.2
6663,,18.5
6663,,19.4
6663,,22.3
6663,,23.3
6663,,23.8
6663,,22.4
6663,,24.5
6663,,23.4
6663,,22.7
6663,,17.2
6663,,13.8
6663,,17
6663,,16.9
6663,,18.8
6663,,19.5
6663,,18
6663,,15.7
6663,,12.6
6663,,12.9
6663,,16.6
6663,,13.8
6663,,12.4
6663,,15.5
6663,,16.5
6663,,17.4
6663,,16.3
6663,,16.4
6663,,20.1
6663,,19
6663,,19.6
6663,,15.1
6663,,16.5
6663,,15.8
6663,,13.9
6663,,15.4
6663,,14.1
6663,,14.7
6663,,16.8
6663,,17.6
6663,,15.2
6663,,16.4
6663,,12.6
6663,,9.7
6663,,11.8
6663,,-
6663,,12.5
6663,,14
6663,,15.7
6663,,19
6663,,20.8
6663,,21.2
6663,,22.7
6663,,24.4
6663,,24
6663,,25.8
6663,,23.8
6663,,26.6
6663,,25.6
6663,,24.5
6663,,20.1
6663,,15.1
6663,,16.8
6663,,16.7
6663,,20.1
6663,,14.6
6663,,15
6663,,16.8
6663,,18.9
6663,,19.3
6663,,17.6
6663,,18.2
6663,,18.1
6663,,21.1
6663,,19.2
6663,,17.5
6663,,19.4
6663,,20.2
6663,,21.3
6663,,24.2
6663,,25.5
6663,,27.2
6663,,26
6663,,23.7
6663,,30.2
6663,,18.6
6663,,20
6663,,19.5
6663,,20.7
6663,,21.1
6663,,24.9
6663,,21.4
6663,,18.7
6663,,20.9
6663,,27.3
6663,,28.8
6663,,26.1
6663,,26.1
6663,,30.8
6663,,31.7
6663,,30.1
6663,,21.3
6663,,30.4
6663,,28.9
6663,,28.9
6663,,27
6663,,15
6663,,22
6663,,26.7
6663,,28.7
6663,,24.1
6663,,28.2
6663,,28.8
6663,,30.8
6663,,30.6
6663,,25.3
6663,,21.4
6663,,16
6663,,20
6663,,23.4
6663,,27.7
6663,,28.7
6663,,29
6663,,27.7
6663,,31.4
6663,,34.2
6663,,28.8
6663,,26
6663,,22.8
6663,,21.1
6663,,24.1
6663,,29.8
6663,,21.5
6663,,21.3
6663,,22.5
6663,,25.5
6663,,27.7
6663,,31
6663,,30.4
6663,,32.6
6663,,33.8
6663,,33.4
6663,,30.6
6663,,30.2
6663,,27.7
6663,,23.5
6663,,24.7
6663,,31
6663,,28.4
6663,,21.8
6663,,23.1
6663,,26.2
6663,,29.2
6663,,32.3
6663,,35.6
6663,,37.9
6663,,39.4
6663,,36.1
6663,,35.5
6663,,37.2
6663,,34.3
6663,,32
6663,,32.5
6663,,33.9
6663,,33.8
6663,,31.9
6663,,29.5
6663,,28.4
6663,,27.4
6663,,28.8
6663,,27
6663,,28.7
6663,,29.4
6663,,30.5
6663,,35
6663,,35.4
6663,,34
6663,,33.5
6663,,35.2
6663,,30.5
6663,,28.1
6663,,28.7
6663,,32.4
6663,,33
6663,,38.5
6663,,31.9
6663,,30.5
6663,,31.7
6663,,31.2
6663,,31.1
6663,,33.6
6663,,31.5
6663,,31.2
6663,,33
6663,,34.7
6663,,37.7
6663,,33.6
6663,,29.5
6663,,30.5
6663,,32.5
6663,,34.5
6663,,34.2
6663,,34.7
6663,,34.8
6663,,34.3
6663,,35
6663,,36.2
6663,,35.7
6663,,34.1
6663,,32.6
6663,,31.2
6663,,31.7
6663,,32.5
6663,,35.3
6663,,35
6663,,34.5
6663,,34.7
6663,,35.5
6663,,31.6
6663,,30.2
6663,,32.1
6663,,34.3
6663,,36.3
6663,,39.2
6663,,35.4
6663,,33.2
6663,,30
6663,,31.6
6663,,32.7
6663,,31.9
6663,,32.9
6663,,30.1
6663,,33
6663,,34
6663,,33.6
6663,,33.3
6663,,32.5
6663,,32.3
6663,,34.7
6663,,35.2
6663,,35.3
6663,,34
6663,,32
6663,,30.6
6663,,33
6663,,34.7
6663,,33.1
6663,,32
6663,,32.5
6663,,32.9
6663,,34
6663,,33.1
6663,,33.7
6663,,35.5
6663,,32.7
6663,,30.7
6663,,31.1
6663,,32.5
6663,,35.3
6663,,35.1
6663,,34.3
6663,,36
6663,,36.2
6663,,35.7
6663,,36.3
6663,,35.4
6663,,31.2
6663,,30
6663,,29.1
6663,,29.8
6663,,29.6
6663,,32.5
6663,,35.1
6663,,33.6
6663,,30.1
6663,,30
6663,,31.4
6663,,32.3
6663,,32.6
6663,,31.7
6663,,32.2
6663,,31.8
6663,,32.1
6663,,32.6
6663,,35.6
6663,,32.2
6663,,30.5
6663,,30.2
6663,,34.3
6663,,34.8
6663,,36.5
6663,,31.5
6663,,33.7
6663,,33.9
6663,,32.2
6663,,30
6663,,29
6663,,28.6
6663,,27.6
6663,,28.1
6663,,28.6
6663,,28
6663,,26.8
6663,,27.4
6663,,29.3
6663,,28.9
6663,,28.3
6663,,27.6
6663,,28.8
6663,,29
6663,,27
6663,,26.6
6663,,30.9
6663,,33.2
6663,,33
6663,,29.1
6663,,21.2
6663,,21.5
6663,,23.2
6663,,24.8
6663,,25.8
6663,,26.4
6663,,26.6
6663,,25.9
6663,,24.7
6663,,23.7
6663,,20.3
6663,,21.9
6663,,23.6
6663,,24.1
6663,,21.7
6663,,22.8
6663,,22.1
6663,,22
6663,,23.7
6663,,19.3
6663,,18.8
6663,,18.3
6663,,22.5
6663,,25.5
6663,,24.7
6663,,25.2
6663,,-
6663,,21.4
6663,,17.9
6663,,15.5
6663,,18.2
6663,,20.3
6663,,23.2
6663,,24.1
6663,,22.4
6663,,21.8
6663,,18.7
6663,,19.9
6663,,21.2
6663,,19.4
6663,,18.2
6663,,15.6
6663,,14
6663,,14.5
6663,,17.2
6663,,16.7
6663,,18.3
6663,,18.1
6663,,16.1
6663,,18.1
6663,,20.5
6663,,18.7
6663,,17.3
6663,,18.6
6663,,17.5
6663,,14.3
6663,,15.7
6663,,15.7
6663,,17.1
6663,,16.5
6663,,18.9
6663,,16.8
6663,,13.2
6663,,11.7
6663,,11.7
6663,,13.8
6663,,15.1
6663,,17
6663,,14.2
6663,,14.5
6663,,16
6663,,14.7
